human_ids,virus_ids,scores
Q96DU3,D3JIT8,0.19558241963386536
P42224,Q76RC6,0.21444903314113617
P04792,Q805P6,0.1763082593679428
Q16666,P10234,0.8038043975830078
P25685,P06930,0.5061178207397461
P51610,P30020,0.666461169719696
P25815,Q05320,0.3335109055042267
Q9Y6C9,A0A0C7TUY8,0.2211504876613617
O75398,P14357,0.09503722190856934
Q13651,P03180,0.30833888053894043
Q53GL7,A4D8X6,0.09530087560415268
P46379,R9UQM6,0.10598000138998032
Q9NSC5,Q3KSS3,0.2192579209804535
P49069,P0DSV7,0.15400071442127228
Q16666,P10185,0.8240283727645874
P20226,P87662,0.7804076671600342
Q12959,P30911,0.7220364809036255
P04792,P17371,0.14853261411190033
P04637,Q1NZ49,0.6028128862380981
P56962,P88990,0.19894124567508698
Q15906,P03493,0.38249507546424866
O95153,Q9WNA9,0.30804315209388733
O95271,P03211,0.4301583766937256
P08195,P03454,0.11750157922506332
Q16666,G8HBD9,0.8340283632278442
P15529,P68323,0.22483913600444794
Q9H4A3,Q9QAI4,0.40343913435935974
Q8IZ63,P10201,0.19963611662387848
Q9HD26,A4URT5,0.4015873074531555
Q93009,Q9DUN1,0.6672971844673157
Q96SI9,P03496,0.5698069334030151
Q5VU43,P88992,0.2642948031425476
P56199,P04512,0.18915273249149323
Q9C0F1,P03225,0.1911413073539734
O14733,P20505,0.3908345699310303
Q9UKJ1,A1Z0P7,0.1472347229719162
O43709,P36801,0.20962023735046387
P61956,P19893,0.8068888187408447
Q16666,F8RFA1,0.8099556565284729
P46109,Q99AU3,0.6417554020881653
Q92997,Q20MD4,0.13200438022613525
Q9NRY6,P10227,0.4208694398403168
Q04917,P10230,0.6017153263092041
P62877,Q6TVW2,0.6488720774650574
P07305,P06459,0.7251706719398499
P61769,P59596,0.12463337928056717
Q07812,P03495,0.7408584952354431
Q96SI9,Q20MH3,0.599298894405365
O00165,Q9QR69,0.3630010783672333
Q92621,Q99152,0.3170371353626251
Q10589,A9QPL9,0.5036787986755371
Q9UI95,P24935,0.16540177166461945
Q13630,P06428,0.1577647179365158
Q92966,A4ZNQ3,0.44107407331466675
P78344,P11158,0.1579669564962387
P27694,P88981,0.5510128736495972
Q99750,Q3KSS4,0.17551758885383606
P46934,Q77DJ6,0.5534146428108215
P68363,P59637,0.2051297277212143
P01903,P03437,0.1645156294107437
P78556,O57300,0.2021181881427765
O95832,P0DTC5,0.06460550427436829
P05455,Q194T2,0.7388806939125061
Q99689,P03086,0.495670348405838
Q8N9W6,P10210,0.49744713306427
P20700,P0DTC4,0.25436219573020935
Q13651,P0C6Z6,0.30833888053894043
O75843,P03139,0.7410457134246826
O00505,Q20MD0,0.7564223408699036
Q14258,B4URA9,0.5038532018661499
Q16666,A0A5J6DW60,0.8240283727645874
P00747,P15240,0.08768781274557114
Q01813,P03452,0.4975767135620117
O95786,P04543,0.72264564037323
Q9H1Y0,Q30NB4,0.46769586205482483
Q9H0W5,B4URE7,0.19890978932380676
Q9Y4K3,Q6SWB7,0.680350124835968
Q93009,F5H9G3,0.5068739056587219
O15111,P04862,0.27324289083480835
Q9UI95,Q779E8,0.16540177166461945
Q13888,P21698,0.12203202396631241
Q9ULM6,P88937,0.16621845960617065
Q16666,P04291,0.8362541198730469
P63267,A0A5J6DVX6,0.6986651420593262
Q9NZT1,Q1K9G9,0.1840897798538208
Q15477,C8XNX3,0.3307766616344452
Q9UHD2,P08353,0.6668518781661987
Q9UBQ7,A0A0B6VKU0,0.3884146511554718
Q9Y5L4,Q05128,0.5843654274940491
Q9H6X4,Q81871,0.1385478377342224
Q00987,Q1HVF7,0.5532180070877075
Q9UKJ1,P06436,0.18567194044589996
Q14653,F5HIC6,0.429181843996048
P21912,Q98131,0.6869012117385864
Q15477,K9N4V0,0.44595420360565186
Q9HD26,Q6VE52,0.6285068392753601
P04637,Q9QJ49,0.148840069770813
Q13751,Q3ZK64,0.11838799715042114
Q08174,Q9ICL0,0.6431211829185486
Q13546,F5HAR0,0.32295626401901245
Q86V48,P88986,0.4022153317928314
P07355,P04305,0.265974223613739
P62136,P36313,0.7444084882736206
O14646,B2BUF1,0.5245000123977661
O14818,Q6SWW3,0.5102022886276245
P63244,Q9Q2P1,0.6555973291397095
P15311,B4UPA8,0.259653240442276
P13500,O41925,0.6756138801574707
Q9UQ52,P0DKB0,0.18596898019313812
Q8WUM4,O55527,0.4496007561683655
Q93088,Q76R62,0.6741923093795776
P56537,P88940,0.351318895816803
Q8NC69,Q2PJP0,0.28398531675338745
P35968,P52584,0.34228241443634033
P06400,Q6SW29,0.6731081604957581
P61803,P06929,0.10286328941583633
Q9HD26,Q9IBY5,0.34396663308143616
O15162,P0CK47,0.23813708126544952
P61221,Q9WH76,0.3694729506969452
O00410,Q9YKI3,0.680443286895752
Q12959,Q9ICL1,0.7496529221534729
Q05BQ5,P23372,0.07495853304862976
P05455,O39474,0.8132678270339966
Q08431,P06461,0.2606966197490692
Q6UXV4,P88988,0.38059496879577637
Q96RT1,A3EXD4,0.45811596512794495
Q9HA64,P88959,0.30511415004730225
Q16666,F8RE30,0.8038043975830078
Q86VP6,Q6TVJ1,0.753633975982666
P20591,Q8JPR0,0.2601203918457031
P78352,Q0A2H0,0.6171035766601562
Q5VV52,R9UMC1,0.11830116808414459
O94986,Q9DLK6,0.1905774474143982
Q99759,Q6DP93,0.12119808048009872
O15118,X5HMX4,0.2564168870449066
P42224,A4GDF4,0.21444903314113617
O75525,I6TAG8,0.6074408888816833
Q12800,P03485,0.21609428524971008
P28799,Q69114,0.7549319863319397
P61981,A0A7S4U3Y4,0.6243489980697632
Q9Y5M8,B9UPF3,0.1099444329738617
P0CG48,P10211,0.7772202491760254
Q96DU3,D3JIT8,0.19558241963386536
P42224,Q76RC6,0.21444903314113617
P04792,Q805P6,0.1763082593679428
Q16666,P10234,0.8038043975830078
P25685,P06930,0.5061178207397461
P51610,P30020,0.666461169719696
P25815,Q05320,0.3335109055042267
Q9Y6C9,A0A0C7TUY8,0.2211504876613617
O75398,P14357,0.09503722190856934
Q13651,P03180,0.30833888053894043
Q53GL7,A4D8X6,0.09530087560415268
P46379,R9UQM6,0.10598000138998032
Q9NSC5,Q3KSS3,0.2192579209804535
P49069,P0DSV7,0.15400071442127228
Q16666,P10185,0.8240283727645874
P20226,P87662,0.7804076671600342
Q12959,P30911,0.7220364809036255
P04792,P17371,0.14853261411190033
P04637,Q1NZ49,0.6028128862380981
P56962,P88990,0.19894124567508698
Q15906,P03493,0.38249507546424866
O95153,Q9WNA9,0.30804315209388733
O95271,P03211,0.4301583766937256
P08195,P03454,0.11750157922506332
Q16666,G8HBD9,0.8340283632278442
P15529,P68323,0.22483913600444794
Q9H4A3,Q9QAI4,0.40343913435935974
Q8IZ63,P10201,0.19963611662387848
Q9HD26,A4URT5,0.4015873074531555
Q93009,Q9DUN1,0.6672971844673157
Q96SI9,P03496,0.5698069334030151
Q5VU43,P88992,0.2642948031425476
P56199,P04512,0.18915273249149323
Q9C0F1,P03225,0.1911413073539734
O14733,P20505,0.3908345699310303
Q9UKJ1,A1Z0P7,0.1472347229719162
O43709,P36801,0.20962023735046387
P61956,P19893,0.8068888187408447
Q16666,F8RFA1,0.8099556565284729
P46109,Q99AU3,0.6417554020881653
Q92997,Q20MD4,0.13200438022613525
Q9NRY6,P10227,0.4208694398403168
Q04917,P10230,0.6017153263092041
P62877,Q6TVW2,0.6488720774650574
P07305,P06459,0.7251706719398499
P61769,P59596,0.12463337928056717
Q07812,P03495,0.7408584952354431
Q96SI9,Q20MH3,0.599298894405365
O00165,Q9QR69,0.3630010783672333
Q92621,Q99152,0.3170371353626251
Q10589,A9QPL9,0.5036787986755371
Q9UI95,P24935,0.16540177166461945
Q13630,P06428,0.1577647179365158
Q92966,A4ZNQ3,0.44107407331466675
P78344,P11158,0.1579669564962387
P27694,P88981,0.5510128736495972
Q99750,Q3KSS4,0.17551758885383606
P46934,Q77DJ6,0.5534146428108215
P68363,P59637,0.2051297277212143
P01903,P03437,0.1645156294107437
P78556,O57300,0.2021181881427765
O95832,P0DTC5,0.06460550427436829
P05455,Q194T2,0.7388806939125061
Q99689,P03086,0.495670348405838
Q8N9W6,P10210,0.49744713306427
P20700,P0DTC4,0.25436219573020935
Q13651,P0C6Z6,0.30833888053894043
O75843,P03139,0.7410457134246826
O00505,Q20MD0,0.7564223408699036
Q14258,B4URA9,0.5038532018661499
Q16666,A0A5J6DW60,0.8240283727645874
P00747,P15240,0.08768781274557114
Q01813,P03452,0.4975767135620117
O95786,P04543,0.72264564037323
Q9H1Y0,Q30NB4,0.46769586205482483
Q9H0W5,B4URE7,0.19890978932380676
Q9Y4K3,Q6SWB7,0.680350124835968
Q93009,F5H9G3,0.5068739056587219
O15111,P04862,0.27324289083480835
Q9UI95,Q779E8,0.16540177166461945
Q13888,P21698,0.12203202396631241
Q9ULM6,P88937,0.16621845960617065
Q16666,P04291,0.8362541198730469
P63267,A0A5J6DVX6,0.6986651420593262
Q9NZT1,Q1K9G9,0.1840897798538208
Q15477,C8XNX3,0.3307766616344452
Q9UHD2,P08353,0.6668518781661987
Q9UBQ7,A0A0B6VKU0,0.3884146511554718
Q9Y5L4,Q05128,0.5843654274940491
Q9H6X4,Q81871,0.1385478377342224
Q00987,Q1HVF7,0.5532180070877075
Q9UKJ1,P06436,0.18567194044589996
Q14653,F5HIC6,0.429181843996048
P21912,Q98131,0.6869012117385864
Q15477,K9N4V0,0.44595420360565186
Q9HD26,Q6VE52,0.6285068392753601
P04637,Q9QJ49,0.148840069770813
Q13751,Q3ZK64,0.11838799715042114
Q08174,Q9ICL0,0.6431211829185486
Q13546,F5HAR0,0.32295626401901245
Q86V48,P88986,0.4022153317928314
P07355,P04305,0.265974223613739
P62136,P36313,0.7444084882736206
O14646,B2BUF1,0.5245000123977661
O14818,Q6SWW3,0.5102022886276245
P63244,Q9Q2P1,0.6555973291397095
P15311,B4UPA8,0.259653240442276
P13500,O41925,0.6756138801574707
Q9UQ52,P0DKB0,0.18596898019313812
Q8WUM4,O55527,0.4496007561683655
Q93088,Q76R62,0.6741923093795776
P56537,P88940,0.351318895816803
Q8NC69,Q2PJP0,0.28398531675338745
P35968,P52584,0.34228241443634033
P06400,Q6SW29,0.6731081604957581
P61803,P06929,0.10286328941583633
Q9HD26,Q9IBY5,0.34396663308143616
O15162,P0CK47,0.23813708126544952
P61221,Q9WH76,0.3694729506969452
O00410,Q9YKI3,0.680443286895752
Q12959,Q9ICL1,0.7496529221534729
Q05BQ5,P23372,0.07495853304862976
P05455,O39474,0.8132678270339966
Q08431,P06461,0.2606966197490692
Q6UXV4,P88988,0.38059496879577637
Q96RT1,A3EXD4,0.45811596512794495
Q9HA64,P88959,0.30511415004730225
Q16666,F8RE30,0.8038043975830078
Q86VP6,Q6TVJ1,0.753633975982666
P20591,Q8JPR0,0.2601203918457031
P78352,Q0A2H0,0.6171035766601562
Q5VV52,R9UMC1,0.11830116808414459
O94986,Q9DLK6,0.1905774474143982
Q99759,Q6DP93,0.12119808048009872
O15118,X5HMX4,0.2564168870449066
P42224,A4GDF4,0.21444903314113617
O75525,I6TAG8,0.6074408888816833
Q12800,P03485,0.21609428524971008
P28799,Q69114,0.7549319863319397
P61981,A0A7S4U3Y4,0.6243489980697632
Q9Y5M8,B9UPF3,0.1099444329738617
P0CG48,P10211,0.7772202491760254
Q96DU3,D3JIT8,0.19558241963386536
P42224,Q76RC6,0.21444903314113617
P04792,Q805P6,0.1763082593679428
Q16666,P10234,0.8038043975830078
P25685,P06930,0.5061178207397461
P51610,P30020,0.666461169719696
P25815,Q05320,0.3335109055042267
Q9Y6C9,A0A0C7TUY8,0.2211504876613617
O75398,P14357,0.09503722190856934
Q13651,P03180,0.30833888053894043
Q53GL7,A4D8X6,0.09530087560415268
P46379,R9UQM6,0.10598000138998032
Q9NSC5,Q3KSS3,0.2192579209804535
P49069,P0DSV7,0.15400071442127228
Q16666,P10185,0.8240283727645874
P20226,P87662,0.7804076671600342
Q12959,P30911,0.7220364809036255
P04792,P17371,0.14853261411190033
P04637,Q1NZ49,0.6028128862380981
P56962,P88990,0.19894124567508698
Q15906,P03493,0.38249507546424866
O95153,Q9WNA9,0.30804315209388733
O95271,P03211,0.4301583766937256
P08195,P03454,0.11750157922506332
Q16666,G8HBD9,0.8340283632278442
P15529,P68323,0.22483913600444794
Q9H4A3,Q9QAI4,0.40343913435935974
Q8IZ63,P10201,0.19963611662387848
Q9HD26,A4URT5,0.4015873074531555
Q93009,Q9DUN1,0.6672971844673157
Q96SI9,P03496,0.5698069334030151
Q5VU43,P88992,0.2642948031425476
P56199,P04512,0.18915273249149323
Q9C0F1,P03225,0.1911413073539734
O14733,P20505,0.3908345699310303
Q9UKJ1,A1Z0P7,0.1472347229719162
O43709,P36801,0.20962023735046387
P61956,P19893,0.8068888187408447
Q16666,F8RFA1,0.8099556565284729
P46109,Q99AU3,0.6417554020881653
Q92997,Q20MD4,0.13200438022613525
Q9NRY6,P10227,0.4208694398403168
Q04917,P10230,0.6017153263092041
P62877,Q6TVW2,0.6488720774650574
P07305,P06459,0.7251706719398499
P61769,P59596,0.12463337928056717
Q07812,P03495,0.7408584952354431
Q96SI9,Q20MH3,0.599298894405365
O00165,Q9QR69,0.3630010783672333
Q92621,Q99152,0.3170371353626251
Q10589,A9QPL9,0.5036787986755371
Q9UI95,P24935,0.16540177166461945
Q13630,P06428,0.1577647179365158
Q92966,A4ZNQ3,0.44107407331466675
P78344,P11158,0.1579669564962387
P27694,P88981,0.5510128736495972
Q99750,Q3KSS4,0.17551758885383606
P46934,Q77DJ6,0.5534146428108215
P68363,P59637,0.2051297277212143
P01903,P03437,0.1645156294107437
P78556,O57300,0.2021181881427765
O95832,P0DTC5,0.06460550427436829
P05455,Q194T2,0.7388806939125061
Q99689,P03086,0.495670348405838
Q8N9W6,P10210,0.49744713306427
P20700,P0DTC4,0.25436219573020935
Q13651,P0C6Z6,0.30833888053894043
O75843,P03139,0.7410457134246826
O00505,Q20MD0,0.7564223408699036
Q14258,B4URA9,0.5038532018661499
Q16666,A0A5J6DW60,0.8240283727645874
P00747,P15240,0.08768781274557114
Q01813,P03452,0.4975767135620117
O95786,P04543,0.72264564037323
Q9H1Y0,Q30NB4,0.46769586205482483
Q9H0W5,B4URE7,0.19890978932380676
Q9Y4K3,Q6SWB7,0.680350124835968
Q93009,F5H9G3,0.5068739056587219
O15111,P04862,0.27324289083480835
Q9UI95,Q779E8,0.16540177166461945
Q13888,P21698,0.12203202396631241
Q9ULM6,P88937,0.16621845960617065
Q16666,P04291,0.8362541198730469
P63267,A0A5J6DVX6,0.6986651420593262
Q9NZT1,Q1K9G9,0.1840897798538208
Q15477,C8XNX3,0.3307766616344452
Q9UHD2,P08353,0.6668518781661987
Q9UBQ7,A0A0B6VKU0,0.3884146511554718
Q9Y5L4,Q05128,0.5843654274940491
Q9H6X4,Q81871,0.1385478377342224
Q00987,Q1HVF7,0.5532180070877075
Q9UKJ1,P06436,0.18567194044589996
Q14653,F5HIC6,0.429181843996048
P21912,Q98131,0.6869012117385864
Q15477,K9N4V0,0.44595420360565186
Q9HD26,Q6VE52,0.6285068392753601
P04637,Q9QJ49,0.148840069770813
Q13751,Q3ZK64,0.11838799715042114
Q08174,Q9ICL0,0.6431211829185486
Q13546,F5HAR0,0.32295626401901245
Q86V48,P88986,0.4022153317928314
P07355,P04305,0.265974223613739
P62136,P36313,0.7444084882736206
O14646,B2BUF1,0.5245000123977661
O14818,Q6SWW3,0.5102022886276245
P63244,Q9Q2P1,0.6555973291397095
P15311,B4UPA8,0.259653240442276
P13500,O41925,0.6756138801574707
Q9UQ52,P0DKB0,0.18596898019313812
Q8WUM4,O55527,0.4496007561683655
Q93088,Q76R62,0.6741923093795776
P56537,P88940,0.351318895816803
Q8NC69,Q2PJP0,0.28398531675338745
P35968,P52584,0.34228241443634033
P06400,Q6SW29,0.6731081604957581
P61803,P06929,0.10286328941583633
Q9HD26,Q9IBY5,0.34396663308143616
O15162,P0CK47,0.23813708126544952
P61221,Q9WH76,0.3694729506969452
O00410,Q9YKI3,0.680443286895752
Q12959,Q9ICL1,0.7496529221534729
Q05BQ5,P23372,0.07495853304862976
P05455,O39474,0.8132678270339966
Q08431,P06461,0.2606966197490692
